molecule mol {

  noreorient

  nocom

  0 1

  O  0.662290573  1.518947363  0.958147287

  C  0.952345967  0.538462937 -0.032555223

  C  1.143980265  1.233094573 -1.374383688

  O  2.467077732  1.773290634 -1.406449676

  C  0.985560060  0.257294655 -2.534839153

  O  1.171093345  0.941158116 -3.769816399

  H  0.545439780  1.047703981  1.800753474

  H  1.860896349  0.009473858  0.273769885

  H  0.114350498 -0.164677382 -0.068918392

  H  0.455191284  2.079832554 -1.471976757

  H  2.562606573  2.207801580 -2.266771555

  H -0.009874296 -0.197478950 -2.545755625

  H  1.736638784 -0.537530839 -2.487229347

  H  1.060880065  0.280891538 -4.472022533

}



set {

  basis 6-31G*

}



optimize('scf')



E,wfn = prop('hf', properties = ['GRID_ESP', 'GRID_FIELD'], return_wfn=True)
