molecule mol {

  noreorient

  nocom

  0 1

  O -0.441725969  0.405654699  0.224152058

  C  0.952345967  0.538462937 -0.032555223

  C  1.143980265  1.233094573 -1.374383688

  O  2.467077732  1.773290634 -1.406449676

  C  0.985560060  0.257294655 -2.534839153

  O -0.396745652  0.041104283 -2.798947811

  H -0.532666981 -0.039461162  1.083984137

  H  1.390232444  1.123285651  0.783144593

  H  1.392245412 -0.463723868 -0.041223831

  H  0.455191284  2.079832554 -1.471976757

  H  2.562606573  2.207801580 -2.266771555

  H  1.443327546 -0.711507380 -2.311905861

  H  1.432889819  0.657149851 -3.450341940

  H -0.443421751 -0.582687497 -3.540498734

}



set {

  basis 6-31G*
  DYNAMIC_LEVEL 1
}



optimize('scf')



E,wfn = prop('hf', properties = ['GRID_ESP', 'GRID_FIELD'], return_wfn=True)
